cluster_id,size
6460,3
6461,1
6462,3
6465,2
6466,3
6467,1
6468,2
6473,3
6474,4
6477,2
6480,4
6485,4
6489,3
6490,2
6496,2
6497,3
6498,2
6499,6
6502,2
6505,2
6506,2
6508,1
6509,3
6514,4
6518,4
6519,1
6520,3
6529,3
6530,4
6531,4
6533,3
6538,4
6539,1
6540,3
6545,3
6546,3
6548,5
6549,2
6556,2
6557,3
6558,2
6566,2
6568,5
6578,3
6579,4
6581,4
6582,3
6586,3
6587,7
6588,3
6589,3
6594,2
6598,2
6599,4
6614,1
6615,4
6618,3
6619,2
6621,3
6624,2
6630,2
6632,2
6638,3
6639,1
6641,3
6642,4
6643,4
6645,4
6648,2
6649,5
6651,3
6652,2
6665,3
6667,2
6668,3
6669,3
6670,2
6679,2
6681,3
6682,2
6689,2
6692,2
6695,3
6696,3
6697,5
6700,4
6703,3
6705,3
6706,2
6711,2
6717,2
6720,5
6721,3
6723,3
6726,4
6729,2
6731,1
6733,2
6734,3
6739,2
6744,4
6746,3
6747,3
6748,2
6749,1
6755,3
6759,2
6763,2
6766,2
6767,3
6769,3
6770,5
6774,2
6775,3
6779,2
6780,3
6782,3
6784,1
6787,3
6788,2
6795,4
6802,2
6803,4
6805,3
6807,3
6809,2
6814,4
6815,2
6817,3
6823,3
6824,2
6826,6
6827,3
6831,2
6838,1
6840,3
6841,3
6842,2
6844,3
6848,3
6850,3
6852,3
6853,3
6860,3
6861,4
6862,3
6868,3
6869,2
6871,3
6878,3
6884,2
6885,2
6886,4
6889,3
6891,3
6892,2
6893,4
6894,4
6902,1
6909,3
6912,2
6913,3
6917,4
6918,4
6919,3
6929,5
6930,2
6931,1
6933,1
6938,2
6939,2
6941,1
6942,5
6946,2
6948,4
6949,3
6950,2
6953,2
6959,2
6960,2
6964,2
6965,2
6966,6
6968,4
6973,5
6977,4
6978,4
6979,3
6980,7
6981,3
6989,4
6992,4
7001,2
7005,4
7010,5
7011,1
7013,2
7028,3
7029,3
7034,3
7035,1
7036,2
7040,3
7041,3
7046,4
7048,2
7049,1
7050,2
7052,5
7053,4
7066,1
7067,3
7068,4
7071,3
7072,4
7075,3
7076,5
7079,2
7087,2
7088,4
7094,2
7097,3
7098,1
7101,4
7102,2
7103,3
7104,5
7108,1
7112,1
7113,2
7121,4
7124,2
7125,3
7126,4
7131,5
7134,4
7136,3
7138,2
7139,5
7143,4
7145,5
7151,4
7152,1
7153,3
7155,3
7158,2
7164,5
7173,4
7175,4
7176,1
7177,4
7187,2
7192,4
7193,3
7198,3
7200,2
7205,7
7206,3
7210,4
7213,4
7217,3
7218,3
7222,10
7225,3
7231,2
7238,4
7239,2
7242,4
7245,3
7251,2
7253,3
7254,8
7256,1
7257,1
7263,4
7264,4
7268,1
7269,3
7271,3
7272,4
7275,3
7281,10
7282,2
7288,2
7295,2
7296,4
7298,2
7304,2
7305,3
7313,2
7314,2
7317,1
7318,3
7325,2
7329,4
7332,1
7334,2
7338,3
7342,3
7343,2
7346,3
7347,2
7348,2
7353,2
7359,3
7360,3
7361,2
7362,3
7364,2
7365,4
7368,1
7375,2
7377,3
7378,1
7379,1
7385,3
7386,3
7390,3
7391,3
7392,4
7394,4
7399,3
7401,3
7410,3
7411,1
7416,1
7417,4
7418,6
7420,2
7421,1
7423,2
7427,2
7433,4
7434,3
7436,2
7440,5
7442,3
7446,4
7448,1
7449,3
7451,3
7455,2
7456,1
7457,2
7458,2
7459,4
7466,3
7467,4
7477,5
7480,2
7487,1
7489,5
7490,2
7491,3
7493,3
7495,3
7498,3
7501,5
7502,2
7509,3
7514,3
7515,4
7516,2
7525,2
7528,3
7529,3
7535,4
7536,3
7539,2
7541,2
7542,3
7543,4
7547,1
7552,2
7553,3
7555,1
7560,3
7561,2
7562,4
7563,2
7564,3
7573,2
7578,3
7579,3
7580,4
7581,4
7582,2
7585,2
7589,3
7595,3
7596,3
7598,6
7603,1
7605,3
7608,2
7609,2
7611,4
7614,2
7621,1
7622,6
7625,2
7627,3
7630,2
7632,3
7636,2
7640,2
7641,2
7647,3
7650,2
7651,3
7652,2
7654,3
7655,2
7658,3
7659,1
7660,2
7665,2
7667,1
7671,2
7674,1
7676,3
7677,2
7680,3
7681,3
7683,3
7684,1
7685,3
7686,2
7687,2
7691,1
7693,3
7694,4
7701,4
7705,2
7706,6
7710,5
7713,2
7717,2
7718,1
7728,1
7729,3
7732,2
7735,2
7736,3
7737,2
7742,2
7743,1
7744,5
7745,1
7750,6
7751,1
7753,2
7756,1
7759,2
7760,2
7761,3
7762,3
7764,2
7769,3
7771,3
7774,3
7776,4
7777,2
7778,1
7780,2
7784,2
7786,1
7788,1
7792,1
7796,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,2
7804,25
7805,1
7806,1
7807,2
7809,2
7812,1
7813,1
7814,1
7815,3
7816,1
7817,1
7818,2
7819,1
7820,2
7822,1
7824,1
7827,1
7828,2
7829,1
7830,1
7832,5
7833,1
7834,3
7836,1
7839,2
7842,1
7843,1
7844,1
7846,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,2
7870,1
7871,1
7872,2
7874,1
7875,1
7877,1
7878,1
7879,1
7880,2
7881,1
7882,2
7883,2
7884,2
7886,1
7888,1
7891,2
7893,1
7894,2
7895,2
7896,3
7897,1
7901,1
7902,1
7904,1
7905,1
7907,1
7908,4
7909,1
7911,1
7912,1
7914,1
7915,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,2
7927,1
7928,1
7929,2
7931,1
7933,3
7934,2
7935,1
7938,3
7939,1
7940,1
7941,1
7942,2
7945,1
7947,1
7949,2
7951,1
7952,2
7953,3
7954,3
7955,2
7957,1
7958,1
7963,1
7965,1
7966,1
7967,1
7968,1
7969,3
7970,2
7971,1
7972,1
7973,2
7976,2
7979,4
7982,1
7983,1
7985,1
7987,3
7988,1
7991,2
7994,1
7995,1
7996,1
7997,1
7998,1
7999,2
8000,1
8002,1
8003,1
8004,1
8005,2
8006,2
8007,1
8009,2
8010,1
8011,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,4
8082,1
8085,1
8086,1
8087,1
8089,2
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,15
8099,1
8100,1
8101,1
8104,1
8105,1
8106,6
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8115,1
8116,2
8120,4
8121,1
8123,1
8127,2
8130,1
8132,1
8133,1
8134,1
8135,1
8136,2
8138,5
8141,1
8142,1
8143,1
8144,4
8146,2
8148,2
8152,2
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,3
8160,1
8161,1
8162,1
8163,2
8164,2
8169,1
8170,4
8171,2
8172,1
8173,1
8174,1
8175,1
8176,2
8178,3
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8187,1
8188,1
8189,1
8190,1
8192,1
8193,1
8194,2
8195,2
8198,3
8200,1
8201,1
8202,1
8204,2
8207,1
8208,1
8210,1
8211,1
8212,1
8217,2
8219,1
8220,2
8222,2
8224,1
8225,1
8226,2
8228,1
8229,2
8231,1
8232,1
8233,1
8234,1
8235,6
8239,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,2
8249,1
8250,1
8251,2
8252,1
8254,1
8255,1
8256,1
8257,1
8258,2
8260,1
8261,2
8264,1
8266,1
8267,2
8268,1
8269,1
8270,1
8271,5
8274,2
8276,1
8277,3
8280,2
8282,1
8283,1
8284,3
8290,2
8292,1
8293,1
8294,1
8295,2
8297,2
8299,2
8301,1
8302,3
8305,1
8306,2
8309,1
8310,2
8311,1
8313,1
8314,19
8317,1
8318,1
8319,1
8320,1
8321,2
8322,1
8324,2
8326,2
8327,1
8332,1
8334,1
8335,2
8338,1
8339,1
8340,1
8341,2
8342,1
8343,1
8344,3
8347,2
8350,1
8351,2
8353,1
8354,1
8355,6
8359,1
8360,2
8361,2
8362,2
8367,2
8369,2
8370,2
8372,3
8373,2
8377,2
8381,2
8383,6
8388,2
8390,2
8393,1
8396,1
8397,1
8398,3
8399,2
8400,2
8403,2
8408,1
8409,1
8410,2
8412,2
8413,3
8414,4
8419,3
8422,3
8424,2
8427,4
8430,1
8432,3
8434,2
8437,3
8439,2
8444,3
8445,1
8447,3
8448,3
8450,1
8453,1
8456,3
8459,2
8461,2
8463,2
8464,2
8467,3
8470,2
8476,1
8478,3
8479,2
8486,1
8487,1
8488,3
8491,1
8493,4
8494,2
8498,2
8499,3
8500,1
8504,3
8505,3
8507,2
8508,3
8509,2
8515,3
8516,1
8518,1
8520,1
8521,1
8522,3
8523,2
8524,4
8525,3
8532,3
8533,2
8538,3
8541,2
8543,2
8545,1
8547,2
8548,1
8550,2
8551,1
8553,2
8555,2
8556,2
8559,2
8560,1
8561,2
8562,2
8566,3
8567,2
8572,2
8574,2
8575,2
8578,5
8582,3
8583,2
8584,1
8585,1
8587,1
8588,1
8589,1
8590,3
8591,6
8596,1
8597,3
8599,1
8603,3
8604,3
8605,3
8611,4
8613,1
8614,1
8615,1
8616,3
8617,3
8619,1
8623,7
8624,2
8626,1
8629,3
8630,1
8632,1
8633,3
8634,2
8635,2
8636,2
8637,2
8638,1
8645,3
8648,2
8649,2
8655,3
8657,3
8661,3
8663,1
8665,1
8666,5
8668,2
8670,2
8674,2
8675,1
8677,2
8679,2
8680,2
8681,6
8683,1
8687,4
8690,4
8694,3
8698,2
8699,3
8700,1
8704,4
8706,4
8711,3
8712,3
8718,1
8719,2
8720,3
8722,3
8724,1
8728,1
8729,2
8730,2
8731,4
8734,1
8735,13
8740,2
8741,2
8742,1
8744,1
8747,1
8748,2
8750,1
8752,2
8753,3
8757,1
8758,1
8760,2
8764,2
8767,1
8768,4
8770,1
8771,3
8773,3
8777,5
8778,1
8786,7
8787,3
8789,2
8791,2
8795,4
8797,1
8798,2
8799,5
8802,6
8804,1
8808,3
8810,3
8811,3
8814,3
8816,3
8825,1
8826,3
8829,3
8830,2
8838,2
8839,4
8840,3
8845,4
8847,2
8848,1
8850,2
8852,2
8857,1
8861,4
8866,1
8868,3
8870,1
8871,3
8872,3
8880,1
8882,3
8883,1
8886,4
8887,3
8893,3
8894,2
8896,3
8898,7
8904,2
8905,2
8908,1
8909,2
8911,2
8913,2
8916,3
8917,1
8920,1
8921,2
8922,2
8926,1
8927,3
8928,2
8930,3
8932,1
8934,2
8936,3
8940,8
8941,1
8945,6
8948,3
8956,2
8957,1
8960,3
8965,3
8967,10
8970,2
8971,3
8976,2
8979,2
8980,2
8984,2
8985,1
8989,1
8991,2
8995,4
8997,3
8999,2
9002,2
9003,3
9008,4
9009,3
9010,3
9013,2
9017,4
9020,2
9024,2
9026,3
9029,2
9036,1
9037,1
9038,2
9041,3
9044,3
9045,2
9046,3
9047,4
9049,1
9050,1
9054,3
9059,1
9063,2
9064,5
9066,2
9067,3
9074,2
9075,3
9076,3
9079,2
9081,3
9082,2
9085,2
9090,3
9093,3
9094,1
9097,1
9101,3
9102,1
9103,2
9107,2
9108,5
9109,2
9112,1
9113,1
9115,3
9116,6
9118,2
9122,1
9123,6
9126,1
9128,3
9129,3
9132,2
9133,2
9134,3
9137,3
9141,1
9144,3
9145,2
9148,1
9151,1
9152,1
9154,1
9155,2
9156,3
9158,2
9160,3
9162,3
9164,2
9166,3
9171,2
9175,1
9176,2
9177,2
9179,2
9180,3
9184,3
9185,3
9189,11
9190,3
9191,3
9192,1
9194,2
9196,1
9202,3
9206,3
9207,4
9213,1
9214,2
9215,1
9217,1
9218,3
9219,2
9220,2
9224,2
9225,2
9229,3
9230,3
9231,2
9233,4
9237,3
9239,3
9240,2
9249,1
9250,3
9251,3
9252,3
9255,3
9258,2
9265,1
9266,2
9268,3
9269,3
9270,2
9275,3
9276,1
9278,1
9279,1
9281,3
9283,4
9287,1
9289,2
9292,2
9293,3
9295,1
9296,3
9297,2
9299,3
9300,2
9301,3
9303,3
9313,3
9314,2
9317,5
9321,3
9324,3
9325,2
9328,3
9330,2
9333,2
9334,3
9338,2
9342,4
9343,1
9346,3
9349,2
9350,2
9353,2
9359,3
9360,3
9361,2
9362,3
9363,3
9367,1
9371,4
9373,3
9376,1
9379,1
9380,4
9382,1
9385,4
9389,1
9390,1
9393,2
9397,3
9398,3
9399,1
9402,2
9403,2
9406,2
9409,3
9410,3
9412,1
9414,1
9416,2
9417,1
9418,3
9420,1
9422,3
9424,2
9432,1
9434,3
9435,3
9436,3
9439,2
9444,1
9445,3
9446,2
9447,2
9448,4
9453,4
9461,1
9467,3
9470,2
9471,1
9477,5
9478,2
9479,3
9480,2
9481,3
9482,1
9483,3
9486,3
9490,4
9493,1
9497,3
9501,3
9502,2
9505,5
9506,3
9507,3
9508,3
9515,2
9516,2
9518,1
9522,1
9528,3
9530,3
9531,4
9534,2
9535,3
9536,3
9541,3
9545,5
9549,3
9556,1
9558,3
9566,1
9567,3
9569,6
9573,4
9576,1
9578,3
9580,4
9583,3
9588,1
9589,3
9592,1
9593,2
9595,2
9597,2
9599,3
9600,2
9604,3
9605,1
9607,2
9610,1
9611,1
9613,4
9614,2
9618,2
9620,4
9624,2
9626,1
9629,3
9631,6
9633,3
9636,4
9637,2
9638,3
9641,3
9644,3
9654,5
9655,2
9656,1
9657,1
9661,3
9662,3
9666,1
9669,3
9670,3
9675,4
9680,4
9683,3
9684,4
9687,2
9692,3
9695,4
9699,3
9702,3
9705,1
9706,3
9713,4
9714,4
9715,3
9722,4
9728,1
9729,1
9730,1
9731,1
9733,2
9735,2
9737,1
9738,3
9741,2
9743,4
9744,3
9745,1
9746,1
9747,1
9748,1
9749,2
9750,1
9752,1
9754,1
9755,1
9756,3
9758,1
9760,1
9761,1
9762,5
9763,1
9764,1
9765,1
9766,1
9767,1
9768,2
9770,2
9772,1
9773,1
9774,3
9775,1
9776,1
9777,2
9779,2
9781,1
9782,1
9783,1
9784,1
9785,2
9786,1
9788,2
9790,1
9791,2
9793,1
9794,1
9795,1
9796,1
9797,3
9800,3
9803,1
9804,1
9805,1
9806,1
9807,2
9809,3
9811,1
9812,1
9813,2
9815,1
9816,1
9817,1
9818,1
9819,1
9820,2
9822,1
9823,2
9825,2
9827,1
9828,1
9829,2
9830,2
9833,3
9835,3
9836,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,2
9850,2
9852,2
9854,1
9855,1
9856,2
9858,2
9860,1
9861,1
9862,1
9863,1
9864,4
9867,2
9868,1
9870,1
9871,2
9873,1
9874,1
9875,2
9877,2
9879,1
9880,1
9881,1
9882,1
9883,2
9884,1
9886,2
9892,2
9894,1
9895,1
9896,3
9901,2
9903,1
9904,1
9905,1
9906,2
9908,1
9910,4
9914,3
9916,1
9917,2
9920,1
9921,2
9923,1
9925,1
9927,2
9928,2
9932,1
9933,2
9935,2
9936,2
9939,1
9940,1
9941,2
9943,1
9944,1
9945,1
9946,1
9948,1
9950,1
9951,1
9952,2
9953,1
9957,2
9959,1
9960,1
9961,2
9962,1
9964,1
9965,1
9966,2
9968,2
9969,1
9970,2
9971,3
9972,4
9977,2
9978,3
9979,2
9985,2
9987,1
9988,1
9989,2
9991,1
9992,1
9993,2
9994,1
9996,2
9998,3
10001,1
10002,1
10003,2
10005,2
10007,1
10008,2
10009,2
10013,8
10016,2
10018,1
10019,2
10021,1
10022,1
10023,1
10024,2
10026,1
10027,1
10029,4
10031,1
10032,2
10034,1
10035,1
10036,1
10037,1
10038,1
10039,4
10041,2
10043,1
10046,3
10048,2
10051,4
10053,1
10055,1
10057,1
10058,1
10059,2
10061,1
10062,1
10063,2
10065,3
10067,2
10068,1
10071,4
10073,2
10074,1
10077,3
10081,1
10083,3
10088,2
10091,3
10093,1
10094,1
10096,4
10098,2
10099,1
10101,1
10102,1
10103,1
10104,2
10107,2
10109,2
10111,2
10113,1
10114,2
10116,3
10119,2
10121,4
10125,1
10126,2
10128,2
10130,3
10133,3
10136,2
10138,3
10141,1
10142,1
10143,2
10145,1
10146,2
10147,2
10150,1
10151,4
10155,2
10157,3
10160,1
10161,3
10164,2
10166,1
10167,4
10170,1
10173,1
10174,2
10175,3
10180,2
10182,2
10184,1
10185,1
10186,3
10187,1
10190,2
10192,2
10194,3
10197,1
10199,3
10200,2
10204,2
10207,2
10209,2
10210,1
10211,2
10212,1
10215,2
10216,3
10217,5
10220,1
10221,3
10224,2
10225,4
10230,3
10233,3
10235,2
10237,2
10240,2
10242,2
10243,1
10244,2
10247,2
10249,1
10250,3
10251,2
10252,2
10253,1
10257,4
10259,3
10261,3
10266,2
10269,1
10270,2
10271,2
10272,4
10273,2
10276,2
10282,1
10283,4
10284,1
10286,3
10291,3
10292,2
10294,1
10295,1
10297,1
10299,2
10301,3
10303,3
10307,2
10308,2
10311,3
10312,3
10317,3
10320,1
10321,3
10322,3
10323,3
10324,2
10331,7
10332,2
10334,3
10338,2
10341,3
10342,2
10348,3
10351,2
10354,1
10356,3
10357,2
10363,2
10366,1
10367,2
10369,2
10370,2
10372,2
10375,1
10376,2
10378,3
10380,2
10384,2
10385,2
10386,4
10388,2
10394,2
10397,2
10400,5
10402,3
10403,3
10407,3
10409,1
10412,3
10415,2
10416,2
10420,3
10422,2
10425,3
10426,1
10427,2
10430,2
10432,3
10434,1
10435,2
10436,2
10437,3
10444,6
10445,2
10447,2
10449,1
10453,3
10454,2
10458,2
10460,3
10463,2
10469,2
10470,2
10473,1
10474,2
10476,1
10477,3
10478,1
10480,3
10482,1
10484,3
10485,2
10486,2
10490,4
10491,4
10492,6
10499,3
10501,3
10503,3
10505,4
10507,3
10509,3
10512,3
10513,3
10521,3
10522,2
10530,2
10534,1
10535,2
10539,2
10540,5
10543,4
10544,3
10545,3
10549,2
10554,3
10557,2
10558,3
10560,1
10561,2
10563,2
10565,14
10566,3
10568,1
10569,2
10570,1
10571,2
10575,1
10580,1
10581,2
10582,2
10584,2
10586,2
10587,4
10588,1
10591,6
10592,11
10594,2
10595,1
10596,2
10601,2
10608,4
10609,2
10612,3
10614,3
10622,3
10625,3
10626,2
10627,1
10628,1
10631,2
10633,3
10636,1
10639,3
10640,2
10642,7
10643,1
10647,2
10649,6
10652,3
10653,2
10657,1
10659,3
10664,2
10667,1
10669,3
10670,1
10671,1
10673,1
10675,1
10676,1
10677,4
10678,2
10682,3
10683,1
10684,2
10685,4
10688,1
10689,1
10695,5
10697,2
10698,2
10705,3
10707,3
10708,3
10709,2
10710,4
10721,3
10722,1
10724,2
10725,3
10727,3
10730,3
10732,1
10735,4
10736,3
10737,4
10739,4
10746,2
10749,3
10750,3
10751,3
10757,4
10758,1
10760,2
10766,2
10768,5
10774,3
10779,2
10780,1
10783,2
10785,3
10789,2
10790,3
10793,2
10795,3
10798,3
10799,1
10800,5
10805,3
10810,1
10814,2
10816,3
10819,3
10820,3
10823,3
10824,7
10827,2
10838,2
10839,4
10840,3
10843,3
10844,2
10845,3
10849,2
10851,4
10859,2
10860,3
10861,2
10862,4
10864,4
10866,1
10867,3
10872,4
10873,1
10881,3
10884,5
10885,3
10886,3
10888,1
10894,2
10900,3
10901,1
10904,2
10906,4
10907,3
10909,2
10912,4
10914,1
10916,3
10921,2
10922,2
10924,3
10925,3
10926,2
10930,2
10938,2
10940,1
10944,4
10945,3
10946,2
10947,3
10948,3
10954,3
10959,3
10962,2
10963,4
10967,2
10968,1
10972,3
10973,2
10974,1
10979,4
10980,3
10981,3
10982,7
10983,4
10987,2
10991,4
10993,3
10994,3
11008,2
11009,2
11011,3
11014,4
11015,1
11016,2
11020,3
11027,2
11028,4
11029,2
11030,4
11038,3
11039,3
11043,4
11045,3
11046,4
11047,3
11048,3
11052,3
11053,2
11061,2
11071,2
11072,3
11073,4
11076,2
11077,3
11083,3
11086,4
11087,3
11092,3
11097,2
11099,3
11100,2
11101,4
11102,2
11103,2
11106,2
11109,3
11114,2
11120,2
11121,3
11122,4
11123,4
11125,4
11126,3
11127,3
11128,3
11130,3
11132,3
11133,2
11147,3
11149,4
11150,1
11156,3
11159,3
11160,2
11161,3
11163,1
11165,2
11167,1
11168,3
11172,3
11173,3
11175,4
11180,1
11181,4
11185,1
11188,3
11191,4
11192,3
11193,3
11194,5
11196,2
11197,2
11201,1
11202,2
11205,2
11211,1
11212,2
11214,1
11215,2
11219,3
11221,1
11224,2
11225,3
11230,3
11231,5
11232,2
11234,3
11235,3
11239,2
11240,4
11246,3
11251,4
11253,1
11254,1
11255,3
11259,2
11264,3
11265,10
11269,3
11270,2
11272,2
11273,2
11275,3
11276,4
11277,2
11279,2
11281,3
11284,2
11286,2
11300,3
11302,1
11306,2
11307,5
11308,2
11309,1
11310,1
11311,2
11312,2
11313,2
11321,2
11323,2
11327,3
11329,4
11330,5
11332,2
11333,1
11337,3
11339,3
11340,1
11344,2
11348,3
11352,3
11355,2
11356,1
11357,3
11358,3
11359,1
11360,1
11369,2
11370,1
11372,3
11373,3
11374,2
11378,1
11379,1
11380,3
11381,2
11382,3
11383,3
11384,2
11395,2
11397,3
11399,3
11400,1
11401,2
11402,2
11403,1
11406,2
11408,3
11409,3
11411,1
11416,2
11417,3
11418,1
11419,3
11420,3
11421,2
11422,2
11423,3
11424,2
11427,1
11434,3
11445,2
11446,2
11448,2
11449,1
11453,1
11454,5
11456,5
11457,3
11462,3
11469,3
11470,1
11472,3
11477,2
11478,2
11479,3
11480,1
11487,3
11490,1
11491,3
11492,1
11493,1
11495,3
11496,2
11497,1
11498,1
11499,1
11503,6
11504,2
11508,1
11509,1
11510,1
11511,3
11512,2
11516,2
11518,2
11523,2
11524,1
11525,3
11526,1
11527,1
11528,3
11536,1
11538,3
11539,2
11540,1
11544,2
11545,2
11548,3
11550,1
11552,1
11553,3
11556,1
11557,1
11558,1
11559,2
11561,1
11562,1
11563,4
11564,3
11566,3
11568,1
11574,2
11576,5
11577,2
11578,1
11584,1
11585,2
11586,1
11588,2
11590,3
11592,1
11593,3
11594,1
11595,2
11596,2
11602,2
11604,2
11605,1
11607,1
11608,2
11610,1
11611,1
11612,1
11613,1
11615,1
11616,3
11618,1
11619,1
11621,1
11622,3
11625,1
11626,1
11627,1
11628,1
11629,3
11630,2
11631,1
11632,3
11638,3
11640,2
11641,3
11645,2
11648,3
11651,3
11652,2
11655,2
11656,1
11659,2
11661,3
11663,2
11665,3
11668,3
11671,1
11672,2
11674,2
11676,1
11677,1
11678,2
11680,2
11682,3
11684,2
11687,2
11689,2
11690,3
11694,2
11696,1
11697,1
11698,2
11700,1
11701,1
11702,2
11704,2
11706,2
11708,3
11709,1
11710,2
11711,1
11712,2
11715,2
11717,1
11718,2
11719,3
11721,1
11723,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11832,1
11833,1
11834,3
11836,2
11839,2
11841,5
11848,1
11849,2
11851,2
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,2
12006,1
12007,3
12008,3
12009,3
12016,3
12019,1
12020,2
12022,10
12024,5
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,3
12042,2
12045,1
12046,1
12047,1
12048,1
12049,1
12050,1
12051,1
12052,1
12053,2
12056,1
12057,2
12059,3
12062,3
12064,2
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,2
12075,3
12079,3
12082,1
12083,4
12084,4
12085,3
12091,2
12092,2
12093,2
12094,7
12098,3
12100,3
12102,2
12103,2
12110,2
12113,2
12115,3
12116,1
12119,2
12121,1
12122,2
12123,3
12127,2
12128,2
12132,2
12133,1
12136,4
12138,2
12142,2
12143,4
12148,2
12149,4
12150,3
12153,2
12155,4
12156,6
12157,4
12160,1
12165,3
12166,5
12167,4
12168,2
12169,4
12173,2
12183,3
12189,2
12196,4
12197,2
12198,3
12201,1
12202,4
12205,3
12209,3
12211,2
12213,3
12217,3
12219,4
12221,3
12222,5
12224,5
12228,1
12229,6
12231,1
12235,1
12238,2
12239,1
12244,3
12246,3
12253,3
12256,3
12257,1
12259,2
12263,3
12264,2
12265,2
12270,2
12271,7
12272,3
12273,1
12275,2
12277,2
12283,5
12284,3
12285,2
12286,11
12287,1
12292,1
12293,4
12295,4
12296,1
12300,2
12304,1
12305,1
12306,4
12307,2
12309,3
12312,2
12316,2
12318,3
12320,3
12322,3
12323,2
12324,2
12326,2
12334,2
12336,2
12337,4
12342,4
12344,2
12345,3
12348,4
12353,2
12358,6
12360,4
12361,1
12362,3
12364,5
12365,2
12367,2
12369,3
12370,2
12371,9
12391,3
12392,2
12393,1
12395,1
12400,1
12401,3
12402,3
12404,3
12410,2
12413,3
12414,3
12417,3
12418,2
12422,3
12423,2
